BAABÂABBAB!A"!!B"ABAABB!B¢BAABAABA"B!""A!BABBAAÂ"A!ABBABBAB!A"!!B"ABAABB!!ÂB"BAABAABA"B!""A!BABBAABÂ"AA!ABBABBAB!A"!!B"ABAABB!!’BB"BAABAABA"B!""A!BABBAA¢""	AA!ABBABBAB!A"!!B"ABAABB!!!BBBÂBBAABAABA"B!""A!BABBAABÂ""ABAAAAABBABBAB!A"!!B"ABAABBAA!!BAÂBBBBBAABAABA"B!""A!BABBAABBÂBBABAAAAAABBABBAB!A"!!B"ABAABBAAAAABABBBBBBAAÂBAABA"B!""A!BABBAABBBBBABAAAAA¢ABBAABBAB!A"!!B"ABAABBAAAAABABBBBBBA¢ABBAABA"B!""A!BABBAABBBBBABAAAAAAB¢BAABBAB!A"!!B"ABAABBAAAAABABBBBB	ÂBAABBAABA"B!""A!BABBAABBBBBABÂAAAAABAABBAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBABAÂBBAABA"B!""A!BABBAABBBBBABBAAAAABAABABAÂAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBABABÂ!BBAABA"B!""A!BABBAABBBBBABBAAAAABAABABÂAA"AABBAB!A"!!B"ABAABBAAAAABAABBBBBABBABA!B’BBBAABA"B!""A!BABBAABBBBBABBAAAAABAABAB"A	¢AAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBABA!BÂB!BBBAABA"B!""A!BABBAABBBBBABBAAAAABAAB!BBÂ!AABAAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBA"!ÂAA"BBABBBAABA"B!""A!BABBAA	BBBBBABBAAAAAB!!B!"¢"ABB!AABAAABBAB!A"!!B"ABAABB	AAAAABAABBBBBABBÂA"!!!BAA"BBABBBAABA"B!""A!BABBAA
BBBBBABBAAAAABAAAB!BBÂ"ABB!AABAAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBBA"!!!¢!BAA"BBABBBAABA"B!""A!BABBAA
BBBBBABBAAAAABAAAB!"""!"ABB!AABÂAAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBBÂA"!!!B!BAA"BBAABBBAABA"B!""A!BABBAA BBBBBABBAAAAABAAAAB¢"""A"A""AA"BAAABBAB!A"!!B"ABAABBAAAAABAAÂBBBBBABBBBA!!!!B!B!!BB!ABBBAABA"B!""A!BABBAA BBBBBABB!¢AAAAABAAAAB""""A"A""AA"BAAABBAB!A"!!B"ABAABBAAAAABAAB!BBBBBABBBBÂA!!!!B!B!!BB!ABBBAABA"B!""A!BABBAA
¢BBBBBBBB!!A		B!!!!B!!!B!BA	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"B!!A"BBBBAAA	B!!BA!!BAAA!B"B
AABB!!"BAABB!"¢AAAABB"	AAAAAAAA""B

A""""A"""A"AB
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!A""B!AAAABBB
A""AB""¢!BBB"A!A	BBAA""!ABBAA"!!BBBBAA!
BBBBBBBB!!A		B!!!!B!!!B!BA	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"B!!A"BBBB!AA	B!!B’A!!"AAA!B"B
AABB!!"BAABB!""AAAABB"	AAAAAAAA""B

A""""A"""A"AB
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!A""B!AAAA"BB
A""A	’B""BBB"A!A	BBAA""!ABBAA"!!BBBBAA!
BBBBBBBB!!A		B!!!!B!!!B!BA	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"B!!A"BBBB!AA	B!!BÂBA!!AAA!B"B
AABB!!"BAABB!""AAAABB"	AAAAAAAA""B

A""""A"""A"AB
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!A""B!AAAA"BB
A""AAAB""	BBB"A!A¢	BBAA""!ABBAA"!!BBBBAA!
BBBBBBBB!!A		B!!!!B!!!B!BA	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"B!!A"BBBB!AA	B!!BBBA!!"¢AAA!B"B!
AABB!!"BAABB!""AAAABB"	AAAAAAAA""B

A""""A"""A"AB
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!A""B!AAAA"BB
A""AAAB""BBB"A!A"¢	BBAA""!!BBAA"!!BBBBAA!
BBBBBBBB!!A		B!!!!B!!!B!BA	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"B!!A"BBBB!AA	B!!BBBA!!AAA!B"B¢
AABB!!""AABB!""AAAABB"	AAAAAAAA""B

A""""A"""A"AB
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!A""B!AAAA"BB
A""AAAB""		’BBB"A!A	BBAA""!!BBAA"!!BBBBAA!
BBBBBBBB!!A		B!!!!B!!!B!BA	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"B!!A"BBBB!AA	B!!BBB	’A!!AAA!B"B
AABB!!""AABB!""AAAABB"	AAAAAAAA""B

A""""A"""A"AB
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!	A""B!AAAA"BB
A""AAA
B""BBB"A!A		BBAA""!’BBAA"!!BBBBAA!
BBBBBBBB!!A		B!!!!B!!!B!BA	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"B!!A"BBBB!AA	B!!BBB	A!!AAA!B"B

AABB!!"AABB!""AAAABB"		AAAAAAAA""’B

A""""A"""A"!B
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!	A""B!AAAA"BB
A""AAA
B""BBB"A!A		BBAA""!BBAA"!!BBBBAA!
"¢BBBBBBBB!!A		B!!!!B!!!B!"A	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"B!!A"BBBB!AA	B!!BBB	A!!AAA!B"B

AABB!!"AABB!""AAAABB"	AAAAAAAA""BÂB

A""""A"""A"!B
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!A""B!AAAA"BB
A""AAA
B""BBB"A!A		BBAA""!	BBAA"!’BBBBAA!
BBBBBBBB!!AAA		B!!!!B!!!B!"A	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"B!!A"BBBB!!A	B!!BBB	’A!!	AAA!B"B

AABB!!"
AABB!"AAAABB"	AAAAAAAA""BBB

A""""A"""A"!B
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!A""B!AAAA""B
A""AAA
B""
BBB"A!A		BBAA""!	BBAA"!’	BBBBAA!
	BBBBBBBB!!AAA		B!!!!B!!!B!"A	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"B!!A"BBBB!!A	B!!BBB	A!!	AAA!B"B

AABB!!"
AABB!"¢	
AAAABBBAAAAAAAABBBBB

A""""A"""AB!B
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!	A""B!AAAABÂ"B
A""AAABB""
BBB"A!A		BBAA""!	BBAA"!!
	BBBBAAABBBBBBBBAAAAA		B!!!!B!!!BA"A	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"B!!A"BBBBAA!A	B!!BBBA""A!!""ÂAAA!B"B
AABB!!"
AABB!""	
AAAABBBAAAAAAAABBBBB

A""""A"""AB!B
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!	A""B!AAAABB"B
A""AAAB!!B""!!ABBB"A!ABB	BBAA""!Â"BBAA"!!BBBBBAAABBBBBBBBBBAAAAA		B!!!!B!!!BA"A	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"B!A"BBBBAA’A	B!!BBBA""A!!""BAAA!B"BAA
AABB!!"A!AABB!""AAAAABBBAAAAAAAAAABBBBB

A""""A"""AB!B
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!A"BAAAABBBÂ
A""AAAB!!B			""!!ABBB	"A!ABB	BBAA""!B"BBAA"!!BBBBBAAABBBBBBBBBBAAAAA		B!!!!B!!!BA"A	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA" B!ABBBBAAAA’B!!BBBA""A!!""BAAA!B"BAA
AABB!!"A!AABB!""AAAAABBBAAAAAAAAAABBBBB

A""""A"""AB!B
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!¢A"BAAAABBBBA""AAAB!!B""!!ABBB"A!ABB	BBAA""!B"BBAA"!!BBBBBAAABBBBBBBBBBAAAAA		B!!!!B!!!BA"A	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"
B!ABÂBBBBAAAABB!!BBBA""ABBB!!""BAAAB!B"BAA
AABB!!"A!AABB!""AAAAABBBAAAAAAAAAABBBBB

A""""A"""AB!B
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!A"	"AAAAAABB	¢""AA""AAAB!!"AAA""!!A"""A"A!ABB	""AA""!B"BBAA"!!BBBBBAAABBBBBBBBBBAAAAA		B!!!!B!!!BA"A	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"B!
!BBBBBB!!¢	
!!!BB!!BBB!""!BBB!!""B!!!B!B"BAA
!!BB!!"A!AABB!""AAAAABBBAAAAAAAAAABBBBB

A""""A"""AB!B
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!A"	"AAAAAA""!
	"""AA""AAA"!!"AAA""¢!!A"""A"!!ABB	""AA""!B"BBAA"!!BBBBBAAABBBBBBBBBBAAAAA		B!!!!B!!!BA"A	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"B!
!BBBBBB!!"	
!!!BB!!BBB!""!BBB!!!""B!!!B!BÂ"BAA
!!BB!!"A!AABB!""AAAAABBBAAAAAAAAAABBBBB

A""""A"""AB!B
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB! A"	"AAAAAA""!
	"""AA""AAA"!!"AAA"""¢!!A"""A"!!!ABB	""AA""!B"BBAA"!!BBBBBAAABBBBBBBBBBAAAAA		B!!!!B!!!BA"A	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"	ÂBB!
!BBBBBB!!"	
!!!BB!!BBB!""!BBB!!!!""B!!!B!"""BAA
!!BB!!"A!AABB!""AAAAABBBAAAAAAAAAABBBBB

A""""A"""AB!B
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!AAA""	BAAAAAA""BBBAA""AAA"’BAAA""""!BBBA"!!!ABB	BBAA""!B"BBAA"!!BBBBBAAABBBBBBBBBBAAAAA		B!!!!B!!!BA"A	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"BBB!Â!
ABBBBBB!!BAAABB!!BBB!BBABBB!!!!BB"AAAB!"""BAA
AABB!!"A!AABB!""AAAAABBBAAAAAAAAAABBBBB

A""""A"""AB!B
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB! AAA"A"	BAAAAAA""ABBBAA""AAA"AABAAA""""AA!BBBA"!ABB	BBAA’""!B"BBAA"!!BBBBBAAABBBBBBBBBBAAAAA		B!!!!B!!!BA"A	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"BBÂB!B!
ABBBBBB!!BAAABB!!BBB!BBABBB!!!!BB"AAAB!"BAA
AABB!!"A!AABB!""AAAAABBBAAAAAAAAAABBBBB

A""""A"""AB!B
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!AAAA"A"	BAAAAAA""ABBBAAAAA"AABAAAAA!BBBA’		!ABB	BB!!""!B"BB!!"!!BBBBB!!ABBBBBBBBBBAAAAA		B!!!!B!!!BA"A	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"
BBBB!B!
ABBBBBB!!BAAABBBBB!BBABBBBB"AAAB"BAA
AA’	!!"A!AA!""AAAAABAAAAAAAAAABBBBB

A""""A"""AB!B
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!	AAAA"A"	BAAAAAA""ABBBAAAAA"AABAAAAA!BBBA!ABB	BB
""!B"BB"!!BBBBB!BBBBBBBBBB!!AAA		B!!!!B!!!B!ÂBA	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"BBBB!B!
ABBBBBB!!BAAABBBBB!BBABBBBB"AAAB"BAA
AA	!!"A!AA!""AAAAABBAAAAAAAAAABBÂBBB

A""""A"""AB!!B
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!	AAAA"A"	BAAAAAA""ABBBAAAAA"AABAAAAA!BBBA!!¢BB	BB
""!B"BB"!!BBBBBAABBBBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"	BBBB!B!
ABBBBBB!!BAAABBBBB!BBABBBBB"AAAB""!AA
AA	!!"A¢AA!""AAAAABBAAAAAAAAAABBBBBB

A""""A"""AB!!B
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB! AAAA"A"	BAAAAAA""ABBBAAAAA"AABAAAAA!BBBA!!"BB	BB
""!BBB"!!B¢BBBBAABBBBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!BBBBA!BB"B"AAAAAAA"AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA" BBBB!B!
ABBBBBB!!BAAABBBBB!BBABBBBB"AAAB¢""!AA
AA	"AAA""A!AAAABBAAAAAAAAAABBBBBB

A""""A"""AB!!B
A"""AAAAB"AA!A!BBBBBBB!BBABA!BBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB! AAAA"A"	BAAAAAA""ABBBAAAAA"AABAAAAA!BBBA!!!"BB	BB
!BBB!!B"BBBBAABBBBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!BBBBA!BB"B"AAAAAAA"’AABAB"AAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA" BBBB!B!
ABBBBBB!!BAAABBBBB!BBABBBBB"AAAB"""!AA
AA	"AAA""A!AAAABBAAAAAAAAAABBBBBB

A""""A"""AB!!B
A"""AAAAB"AA!A!BBBBBBB!	BBABA!BBBBÂBB!!BAAAAAAABBB!!

AABBB!
AAAB!AAAA"A"	BAAAAAA""ABBBAAAAA"AABAAAAA!BBBA!!!"BB	BB
!BBB!!B"BBBBAABBBBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!BBBBA!BB¢"B"AAAAAAA""AABAB"AAAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"
BBBB!B!
ABBBBBB!!BAAABBBBB!BBABBBBB"AAAB"""!AA
AA	"AAA""!!AAAABB!!ÂAAAAAAAABBBBBB

A""""A"""AB!!B
A"""AAAAB"AA!!A!BBBBBBB!!BBABA!BBBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!	AAAA"A"	BAAAAAA""ABBBAAAAA"AABAAAAA!BBBA!!!"BB	BB
!B	ÂBB!!""BBBBAA""ABBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!BBBBA!BB""B"AAAAAAA""AABAB"AAAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"BBBB!B!
ABBBBBB!!BAAABBBBB!BBABBBBB"AAAB"""!AA"¢
AA	"A"AAA""!!AAAABB!!BAAAAAAAABBBBBB

A""""A"""AB!!B
A"""AAAAB"AA!!A!BBBBBBB!!BBABA!BBBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!AAAA"A"	BAAAAAA""ABBBAAAAA"AABAAAAA!BBBA!!!"BB!!	BB
!BB!BBB!!BÂBBBBBAABBABBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!BBBBA!BB""B"AAAAAAA""AABAB"AAAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"BBBB!B!
ABBBBBB!!BAAABBBBB!BBABBBÂ	BB"AAAB"""AA""
AA	"AA"AAA""AAAAAAABBAABAAAAAAAABBBBBB

A""""A"""AB!!B
A"""AAAAB"AA!!A!BBBBBBB!!BBABA!BBBBBBB!!BAAAAAAABBB!!

AABBB!
AAAB!AAAA"A"	BAAAAAA""ABBBAAAAA"AABAAAABAA!BBBA!!!BÂBB!!	BB
!BB!BBB!!BBBBBBBAABBABBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!BBBBA!BB""B"AAAAAAA""AABAB"AAAAAAA""ABBBBBBBAAA""		BBAAA"	BBBA"BBBB!B!
ABBBBBB!!BAAABBBBB!BBABBBBABB"AAAB"""AAAA""
AA	"AA"AAA""AAAAAAABBAABAAAAAAAABBBBBB

A""""A"""AB!!B
A"""AAAAB"AA!!A!BBBBBBB!!BBABA!BBBBBBB!!BAAAAAAABBB

AABBB
AAABÂ!AAAA"A"	BAAAAAA""ABBBAAAAA"AABAAAABAA!BBBA!!!BBBB!!	BB
!BB!BBB!!BBBBBBBAABBABBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!BBBBA!BB""B"AAAAAAA""AABAB"AAAAAAA"BÂABBBBBBBAAABB		BBAAAB	BBBAA"BBBB!B!
ABBBBBB!!BAAABBBBB!BBABBBBABB"AAAB"""AAAA""
AA	"AA"AAA""AAAAAAABBAABAAAAAAAABBBBBB

A""""A"""AB!!B
A"""AAAAB"AA!!A!BBBBBBB!!BBABA!BBBBBBB!AABAAAAAAABBBAA

AABBBA
AAA’BB!AAAA"A"	BAAAAAA""ABBBAAAAA"AABAAAABAA!BBBA!!!BBBB!!	BB
!BB!BBB!!BBBBBBBAABBABBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!BBBB¢A!BB""B"AAAAAAA""AABAB"AAAAAAA"BBABBBBBBBAAABB		BBAAAB	BBBAA"BBBB!B!
ABBBBBB!!BAAABBBBB!BBABBBBABB"AAAB"""AAAA""
AA	"AA"AAA""AAAAAAABBAABAAAAAAAABBBBBB

A""""A"""AB!!B
A"""AAAA!B"AA!!A!BBBBBBB!!BBABA!BBBBBBB!AABAAAAAAABBBAA

AABBBA
A!!BB!¢AAAA"A"	BAAAAAA""ABBBAAAAA"AABAAAABAA!BBBA!!!BBBB!!	BB
!BB!BBB!!BBBBBBBAABBABBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!BBBB"A!BB""B"AAAAAAA""AABAB"AAAAAAA"BBABBBBBBBAAABB		BBAAAB	BBBAA"ÂBBBB!B!
ABBBBBB!!BAAABBBBB!BBABBBBABB"AAAB"""AAAA""
AA	"AA"AAA""AAAAAAABBAABAAAAAAAABBBBBB

A""""A"""AB!!B
A"""!!AA!B"!!!!A!BBBBBBBÂ!!BBABA!BBBBBBB!AABAAAAAAABBBAA

AABBBA
AAABB!AAAAA"A"	BAAAAAA""ABBBAAAAA"AABAAAABAA!BBBA!!!BBBB!!	BB
!BB!BBB!!BBBBBBBAABBABBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!""BB"A!""""B"AAAAAAAA""!ABAB"AAAA!!!"BBABBBBBBBA!¢ABB		BBA!AB	BBBAA"BBBBB!B!
ABBBBBB!!BAAABBBBB!BBABBBBABB"AAAB"""AAAA""
AA	"AA"AAA""AAAAAAABBAABAAAAAAAABBBBBB

A""""A"""AB!!B
A"""!!AA!B"!!!!A!BBBBBBBB!!BBABA!BBBBBBB!AABAAAAAAABB!BAA

AABÂBBA
AAABB!A AAAA"¢!"	BAAAAAA""!BBBAAAAA"!!BAAAAB!!!BBBA!!!BBBB!!	BB
!BB!BBB!!BBBBBBBAABBABBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!""BB"A!""""B"AAAAAAAA""AABAB"AAAAAAA"BBABBBBBBBAA"ABB		BBAAAAB	BBBAA"B
ÂBBBB!!B!
ABBBBBB!!BAAABBBBB!BBABBBBABB"AAAB"""AAAA""
AA	"AA"AAA""AAAAAAABBAABAAAAAAAABBBBBB

A""""A"""AB!!B
A"""!!AA!B"!!!!A!BBBBBBBB!!BBABA!BBBBBBB!AABAAAAAAABB!BAA

AABBBBA
AAABB!A AAAAA""A"	BAAAAAA""ABBBAAAAA"AABAAAABAABBBA!!!BBBBÂ	BB
!BBBBB!!BBBBBBBAABBABBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!""BB"A!""""B"AAAAAAAA""AABAB"AAAAAAA"BBABBBBBBBAA"ABB		BBAAAAB	BBBAA"B
ÂBBBBB!B!
ABBBBBBBAAABBBBBBBABBBBABBAAAB"""AAAAA
AA	"AAAAA""AAAAAAABBAABAAAAAAAABBBBBB

A""""A"""AB!!B
A"""!!AA!B"!!!!A!BBBBBBBB!!BBABA!BBBBBBB!AABAAAAAAABB!BAA

AABBBBA
AAABB!AAAAAAA"A"	BAAAAAAABBBAAAAAAABAAAABAA	ÂBBBA!!!BBBB		B	BB
!BB	BBB!!BBBBBBBAABBABBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!""BB"A!""""B"AAAAAAAA""AABAB"AAAAAAA"BBABBBBBBBAA"ABB		BBAAAAB	BBBAA"B""BBBB!"!
ABBBBBB"AAABBBBB""ABBBBA""¢"AAAAB"""AAAA""A
AA	"AA"AAA""AAAAAAABBAABAAAAAAAABBBBBB

A""""A"""AB!!B
A"""!!AA!B"!!!!A!BBBBBBBB!!BBABA!BBBBBBB!AABAAAAAAABB!BAA

AABBBBA
AAABB!A!!AAAA"!"	BAAAAAA!BBBAAAAA!!BAAAAB!!!!BBBBA!!!BBBB!!B	BB
!BB!BBB!!BBBBBBBAABBABBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!""BB"A!""""B"AAAAAAAA""AABAB"AAAAAAA"BBABBBBBBBAA"¢ABB		BBAAAAB	BBBAA"B""BBBB!"!
ABBBBBB"AAABBBBB""ABBBBA""""AAAAB"""AAAA""A
AA	"AA"AAA""AAAAAAABBAABAAAAAAAABBBBBB

A""""A"""AB!!B
A"""!!AA!B"!!!!A!BBBBBBBB!!BBABA!BBBBBBB!AABAAAAAAABB!!BAA

AABBBBA
AAABBÂA
 !!AAAA"!"	BAAAAAA!BBBAAAAA!!BAAAAB!!!!BBBBA!!!BBBB!!B	BB
!BB!BBB!!BBBBBBBAABBABBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!""BB"A!""""B"AAAAAAAA""AABAB"AAAAAAA"BBABBBBBBBAA""ABBBBAAAABÂBBBBAAA"B	 ""’BBBB!"!ABBBBBB"AAABBBBB""ABBBBA""""AAAAB"""AAAA""A
AA	"AA"AAA""AAAAAAABBAABAAAAAAAABBBBBB

A""""A"""AB!!B
A"""!!AA!B"!!!!A!BBBBBBBB!!BBABA!BBBBBBB!AABAAAAAAABB!!BAAAABBBBAAAAAABBB!A !!¢		AAAA"!"	BAAAAAA!BBBAAAAA!!BAAAAB!!!!BBBBA!!!BBBB!!B	BB
!BB!BBB!!BBBBBBBAABBABBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!""BB"A!""""B"AAAAAAAA""AABAB"AAAAAAA"BBABBBBBBBAA""ABBBBAAAABBBBBBAAA"B""!BBÂ	BBBB!"!BABBBBBB"AAABBBBB""ABBBBA""""AAAAB"""AAAA""A
AA	"AA"AAA""AAAAAAABBAABAAAAAAAABBBBBB

A""""A"""AB!!B
A"""!!AA!B"!!!!A!BBBBBBBB!!BBABA!BBBBBBB!AABAAAAAAABB!!BAAAABBBBAAAAAABBB!A!!"AAA
AAAA"!"ABAAAAAA!BBBAAAAA!!BAAAAB!!!!BBBBA!!!BBBB!!B	BB
!BB!BBB!!BBBBBBBAABBABBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!""BB"A!""""B"AAAAAAAA""AABAB"AAAAAAA"BBABBBBBBBAA""ABBBBAAAABBBBBBAAA"B	’""!BBB	BBBB!"!BABBBBBB"AAABBBBB""ABBBBA""""AAAAB"""AAAA""A
AA	"AA"AAA""AAAAAAABBAABAAAAAAAABBBBBB

A""""A"""AB!!B
A"""!!AA!B"!!!!A!BBBBBBBB!!BBABA!BBBBBBB!AABAAAAAAABB!!BAAAABBBBAAAAAABBB!A’!!"AAA
AAAA"!"ABAAAAAA!BBBAAAAA!!BAAAAB!!!!BBBBA!!!BBBB!!B	BB
!ÂBB!BBB!BBBBBBBAABBABBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!""BB"A!""""B"AAAAAAAA""AABAB"AAAAAAA"BBABBBBBBBAA""ABBBBAAAABBBBBBAAA"B""!BBB	BBBB!"!BABBBBBB"AAABBBBB""ABBBBA""""AAAAB"""AAAA""A
AA	"AAA"AAA"AAAAAAABBAABAAAAAAAABBBBBB

A""""A"""AB!!B
A"""!!AA!B"!!!!A!BBBBBBBB!!BBABA!BBBBBBB!AABAAAA!Â!!BB!!BAAA!BBBBAAAAAABBB!A!!"AAA
AAAA"!"ABAAAAAA!BBBAAAAA!!BAAAAB!!!!BBBBA!!!BBBB!!B	BB
!BBB!BBB!BBBBBBBAABBABBBBBBBBAAAAAA		B!!!!B!!!BA""A	B!!!""BB"A!""""B"AAAAAAAA""AABAB"AAAAAAA"BBABBBB"ABBAA""ABBBÂBAAAABBBBBBAAA"B""!BBB	BBBB!"!BABBBBBB"AAABBBBB""ABBBBA""""AAAAB"""AAAA""A
AA	"AAA"AAA"AAAAAAABBAABAAAAAAAABBBBBB

A""""A"""AB!!B
A"""!!AA!B"!!!!ABBBBBBBB!!BÂBABA!BBBBBBB!AABAAAA!BAABB!!BAAAAABBBBAAAAAABBB!A!!"AAA
AAAA"!"ABAAAAAA!BBBAAAAA!!BAAAAB!!!!BBBBA!!!BBBB!!B	BB
