!AAABABA"	!BB!AAAABB!B!BBBBB!!AAAAAAAB	"BBBABÂAB!"AA"BBBBAA"A"AAAAA""BBBBBBBA
!ÂAAABAABA"	!BB!AAAABB!B!BBBBB!!AAAÂAAAAB	"ABBBABBAB!"AA"BBBBAA"A"AAAAA""BBBÂABBBBA
!BAAABAABA"!BB!AAAABB!B!BBBBB!!AAAABAAAAB	"A¢BBB!BBAB!"AA"BBBBAA"A"AAAAA""BBBBABBBBA
!BÂAAA"AABA"!BB!AAAABB!B!BBBBB!!AAAABAAAAB	"AABBB!BBAB!Â"AA"BBBBAA"A"AAAAA""BBBBABBBBA
!BBAAA"AABA"A¢!BB!AAAABB!B!BBBBB!!AAAABAAAAB	"AABBBÂBBAB!B!"AA"BBBBAA"A"AAAAA""BBBBABBBBA
!BBAA!¢"AAAB!"A"!BB!AAAABB!B!BBBBB!!AAAABAA¢!AB	"A"!BB"!!BBBA"!B!"AA"BBBBAA"A"AAAAA""BBBBAÂBB!BBA
!B!BAA!""AAAB!"A"!BB!AAAABB!B!BBBBB!!AAAABÂAAABAAB	"ABABB"!!BBBA"!B!"AA"BBBBAA"A"AAAAA""BBÂBBAABBBABBA
!BABAA!""AAAB!"A"!BB!AAAABB!B!BBBBB!!AAAAABBAAABAAB	"ABABB"!!BBBA"!B¢"AA"BBBBAA"A"AAAAA""BBBBBAABBBABBA
!BABAA!""AAAB!"A!Â!BB!AAAABB!B!BBBBB!!AAAAABBAAABAAB	"ABABB"!!BBBA"!B"	A’"AA"BBBBAA"A"AAAAA""BBBBBAABBBABBA
!BABAA!BBAAAB!BA!BÂB!BB!AAAABB!B!BBBBB!!AAAAABBAAABAAB	"AÂBABBBAABBBABAB"AAA"AA"BBBBAA"A"AAAAA""BBBBBAABBBABBA
!BAABAAABBAAABÂABA!BBB!BB!AAAABB!B!BBBBB!!AAAAABBAAABAAB	"ABBABBBAABBBA!ÂBABBAAA"AA"BBBBAA"A"AAAAA""BBBBBAABBBABBA
!BAABAAABBAAAB"AABAABBBÂ!BB!AAAABB!B!BBBBB!!AAAAABBAAABAAB	"ABBABBBAABBBA!BBABBAAAÂ!"AA"BBBBAA"A"AAAAA""BBBBBAABBBABBA
!BAABAAABB!AAB"AAB!ÂABBB!B
!BB!AAAABB!B!BBBBB!!!!¢AAABBAAABAAB	"ABBABBBAA"BBA!BBA"ABAAA"A"AA"BBBBAA"A"AAAAA"¢"""BBBAABBBABBA
!BAABAAABB!AAB"AAB!BABBB!B
!BB!AAAABB!B!BBBBB!!!!!BÂAAABBAAABAAB	"ABBABBBAA"BBA!BBA"ABAAA"A"AA"BBBBAA"A"AAAAA"BÂ"""!!BBBAABBBABBA
!BAABAAABB!AAB"AAB!BABBB!B	
!BB!AAAABB!B!BBBBB!AA!!!BBÂAAABBAAABAAB	"ABBABBBAA"BBA!BBA"ABAAA"A
"AA"BBBBAA"A"AAAAA"BBÂ"""AAABBBAABBBABBA
!BAABAAABB!AAB"AAB!BABBB!B	!BB!AAAABB!B!BBBBB!!!ÂA!!!BBBAAABBAAABAAB	"ABBABBBAA"BBA!BBA"ABAAA"A"AA"BBBBAA"A"AAAAÂA"""AB"""AAABBBAABBBABBA
!BAABAAABB!AAB"AAB!BABBB!B!BB!AAAABB!B!BBBBAB!!!BA!!!BBBAAABBAAABAAB	"ABBABBBAA"BBA!BBA"!BAAA"!’"AA"BBBBAA"A"AAAABA"""AB"""AAABBBAABBBABBA
!BAABAAABBÂAAB"AABBABBBB!BB!AAAABB!B!BBBBAB!!!BA!!!BBBAAABBAAABAAB	"ABBABBB!!ABBA!BB!AB!!!A’"AA"BBBBAA"A"AAAABA"""AB"""AAABBBAABBBABBA
!BAABAAABAAB"AABAB	’	!BB!AAAABB!B!BBBBAB!!!BA!!!BBBAAABBAAABAAB	"ABBABBBABBA!BBABAÂB

"AA"BBBBAA"A"AAAABA"""AB"""AAABBBAABBBABBA
!BAABAAA""	BAAB"AA"	BA"""	BAA"Š		!BB!AAAABB!B!BBBBAB!!!BA!!!BBBÂAAABBAAABAAB	"ABBABBB!!
ABBA!BB!
AB!!!
ABB!	
"AA"BBBBAA"A"AAAABA"""AB"""AAAÂ!BBBAABBBABBA
!BAABAAA""	BAAB"AA"	BA"""	BAA"
	!BB!AAAABB!B!BBBBAB!!!BA!!!BBBA"AAABBAAABAAB	"ABBABBBABBA!BBABABBŠ"AA"BBÂBBAA"A"AAAABA"""AB"""AAAB!BBBAABBBABBA
!BAABAAABAAB"AABABAA	!BB!AAÂ!AABB!B!BBBBAB!!!BA!!!BBBA"AAABBAAABAAB	"ABBABBBABBA!BBABABB
"AA"BBA"BBAA"A"AAAABA"""AB"""AAAB!BBBAABBBABBA
!BAABAAA""	BAAB"AA"	BA"""	BAA"Š		!BB!AAB!AABB!B!BBBBAB!!!BA!!!BBBA"AAABBAAAÂBAAB	"ABBABBB!!
ABBA!BB!
AB!!!
ABB!	
"AA"BBA"BBAA"A"AAAABA"""AB"""AAAB!BBBAABBB!ÂABBA
!BAABAAA""	BAAB"AA"	BA"""	BAA"
	!BB!AAB!AABB!B!BBBBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABBBABBA!BBABABBŠ"AA"BBA"BBAA"A"AAAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA¢ABA!B"AABABAA	!BB!AAB!AABB!B!BBBBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB"A!BBABABB’"AA"BBA"BBAA"A"AAAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA"ABA¢B"AABABAA!ÂBB!AAB!AABB!B!BBBBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB!A!BBABABB"AAA"BBA"BBAA"A"AAÂAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA"ABA"B"AABABAA!BBB!AAB!AAÂBB!B!BBABBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB!A!BBABABB"AAA"BBA"BBAA!’	"A"AABAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA"ABA"B"AABABAA!BBB!AAB!AABB"	
ÂB!BBABBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB!A!BBABABB"AAA"BBA"BBAA!ÂA"A"AABAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA"ABA"B"AABABAA!BBB!AAB!AABB"AB!ÂB!BBABBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB!A!BBABABBÂBA!!"BBA"BBAA!BA"AA"AABAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA"ABA"B"AABABAAAABBB!AAB!ÂAABBBAB!BB!BBABBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB!A!BBABABB	BBAAA"BBA"ABBAAABÂA"AA"AABAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA"ABA"B"AABABAAAABBB!AAB!BAABÂBBAAB!BB!BBABBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB!A!BBABABB	BBAAA"BBA"ABBAAAABBÂA"AA"AABAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA"ABA"B"AABABAA
AABBB!Â!AB!BAABBBBAAAB!BB!BBABBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB!A!BBABABBBBÂAAA"ABBA"ABBAAAABBBA"AA"AABAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA"ABA"B"AABABAAAAABBB!BAAB!BAABBBBAÂ!AB!BB!BBABBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB!A!BBABABB
BBBAAA"ÂABBA"ABBAAAABA"BA"AA"AABAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA"ABA"B"AABABAAAAABBB!ABAAB!BAABBBBAB!AB!BÂB!BBABBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB!A!BBABABB
BBBAAA"BABBA"ABBAAAABA"BA"A!ÂA"AABAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA"ABA"B"AABABAAAAABBB!ABAAB!BAABBBBAB!AB!BBAB!BÂBABBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB!A!BBABABBBBBAAA"BABBA"ABBAAAABA"BA"AABA"AAAÂBAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA"ABA"B"AABABAAAAABBB!ABAAB!BAABBBBAB!AB!BBAB!BB¢BA!BBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB!A!BBABABBBBBAAA"BABBA"ABBAAAABA"BA"AABA"AA!ABÂBAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA"ABA"B"AABABAAAAABBB!ABAAB!BAABBBBAB!AB!BBAB!BBÂ"BAAABBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB!A!BBABABBBBB¢AAA"BABBA"ABBAAAABA"BA"AABA"AAA!ABBBAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA"ABA"B"AABABAAAAA!BBB!ABAAB!BAABBBBAB!AB!BBAB!BBB"BAAA’BBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB!A!BBABABBBBB"AAA"BABBA"ABBAAAABA"BA"AABA"AA!!ABÂBBAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA"ABA"B"AABABAAAAA!BBB!ABAAB!BAABBBBAB!AB!BBAB!BB""BÂAAAABBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB!A!BBABABBBBB"AAA"BABBA"ABBAAAABA"BÂA"AABA"AA!!AABBBBAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA"ABA"B"AABABAAAAA!BBB!ABAABBAABBBÂBAB!AAB!BBAB!BB""BBAAAABBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB!A!BBABABBBBB"AAA"BABBAABBAAAAABA"BBA"AAB!"AAÂAABBBBAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA"ABA"B"AABABAAAAA!BBB!ABAABBAABBBBBAB!A!B!BBABÂ!BBABBBAAAABBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB!A!BBABABBBBB"AAA"BABBAABBAAAAABA"B"A"AAB’!!"AA	B!AABBBBAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAABAA"ABA"B"AABABAAAAA!BBB!ABAABBAABBBBBAB!AÂB!BBABB!BB
ABBBAAAABBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BAB!A!BBABABBBBB"AAA"BABBAABBAAAAABA"BAA"AABAA"AA	BAAABBBBAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAAB¢AA"ABA"B"AABABAAAAA!BBB!ABAABBAABBBBBAB!ABB!BBABB!BB
ABBBAAAABBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBA!BB!BAB¢A!BBABABBBBB"AAA"BABBAABBAAAAABA"BAA"AABAA"AA	BAAABBBBAABA"""AB"""AAAB!BBBAABBB!BABBA
!BAAB"AA"ABA!	B"AAB¢ABAA AAA!BBB!ABAABBAABBBBBAB!ABB!BBABB!BB
ABBBAAAABBAB!!!BA!!!BBBA"AAABBAAA"ABAAB	"ABBABB!BA¢B"
A!BBA!BABBBBB"AAA"BABBAABBAAAAABA"BAA"AABAA"AA	BAAABBBBAABA"""AB"""AAAB!BBBAABBB!BAB¢BA
!BAABAA"AB!A!	B"AAB"ABAAAAA!BBB!ABAABBAABBBBBAB!ABB!BBABB!BB
!BBBA!!!B¢BAB!!!BA!!!BBBA"AAABBAAA"ABA!AB	"ABBABB!BA"B"
A!BBA!BABBBBB"AAA"BABBAABBAAAAABA"BAA"AABAA"AA	"AAAB"""A!ABA"""AB"""AAAB!BBBAABBB!BAB"BA
!BAABAA"AB!A	B"AAB¢"ABAAAAA!BBB!ABAABBAABBBBBAB!ABB!BBABB!BB
!BBBA!!!B"BAB!!!BA!!!BBBA"AAABBAAA"ABA!AB	"ABBABB’BA"B	
A!BBA!!BABBBBB"AAA"BABBAABBAAAAABA"BAA"AABAA"AA	"AAAB"""A!ABA"""AB"""AAAB!BBBAABBB!BAB"BA
!BAABAA"AB!AÂB"AAB"BABAAAAA!BBB!ABAABBAABBBBBAB!ABB!BBABB!BB
!BBBA!!!B"BAB!!!BA!!!BBBA"AAABBAAA"ABA!AB	"ABBABB!BA"BAA!BBA¢ABABBBBB"AAA"BABBAABBAAAAABA"BÂAA"AABAA"AA	"AAAB"""A!ABA"""AB"""AAAB!BBBAABBB!BAB"BA
!BAABAA"AB!ABB"AAB!BABAAAAABBB!ABA!ÂBBAABBBBBAB!AABB!BBABB!BB
!BBBA!!!B"BAB!!!BA!!!BBBA"AAABBAAA"ABA!AB	"ABBABB!BA"BAA!BBA"ABABBBBBÂBAAA"BABBAAABBAAAAABA"BBAA"AABAA"AA	"AAAB"""A!ABA"""AB"""AAAB!BBBAABBB!BAB"BA
!BAABAA"AB!ABB"AAB!BABAAAAAAABBB!ABAABBBAABBBBBAB!AABB!BBABB!BB¢"!BBBA!!!B"BAB!!!BA!!!BBBA"AAABBAAA"ABA!AB	"ABBABB!BA"BAA!BBA"ABABBBBBBBAAA"BABBAAABBAAAAABA"BBAA"AABÂBAA"AA"AAAB"""A!ABA"""AB"""AAAB!BBBAABBB!BAB"BA
!BAABAA"AB!ABB"AAB!BABAAAAAAABBB!ABAABBBAABBBBBAB!AABB!BBAAABB!BB!BBB!¢!!!B"BAB!!!BA!!!BBBA"AAABBAAA"ABA!AB	"ABBABB!BA"BAA!BBA"ABABBBBBBBAAA"BABBAAABBAAAAABA"BBAA"AABBBAA"AA"AAA"!"""A¢ABA"""AB"""AAAB!BBBAABBB!BAB"BA
!BAABAA"AB!ABB"AAB!BABAAAAAAABBB!ABAABBBAABBBBBAB!A!BB!BBA¢!!BB!BB!BBB!"!!!B!BAB!!!BA!!!BBBA"AAABBAAA"ABA!AB	"ABBABB!BA"BAA!BBA"ABABBBBBBBAAA"BABBAAABBAAAAABA"BÂBAA"AABBBAA"AA"AAA"!"""A"ABA"""AB"""AAAB!BBBAABBB!BAB"BA
!BAABAA"AB!ABB"AAB!BABAAAAAAABBB!ABAABBBAABBBBBAB!AAABB!BBAAABB!BB!BBB"!!!B¢!BAB!!!BA!!!BBBA"AAABBAAA"ABA!AB	"ABBABB!BA"BAA!BBA"ABABB	BBBBBAAA"BABBAAABBAAAAABA"BBBAA"AABBBAA"AA"AAAÂB!"""A!"ABA"""AB"""AAAB!BBBAABBB!BAB"BA
!BAABAA"AB!ABB"AAB!BABAA	AAAAABBB!ABAABBBAABBBBBAB!AAABB!BBAAABB!BB!BBBAA"!!!B"!BBAÂB!!!BA!!!BBBA"AAABBAAA"ABA!AB	"ABBABB!BA"BAA!BBA"ABABB
BBBBBAAA"BABBAAABBAAAAABA"BBBAA"AABBBAA"AABAAABB!BBBA!B!ABÂ!A"""AB"""AAAB!BBBAABBB!BAB"BA
!BAABAA"AB!ABB"AAB!BABAAAAAAABBB!ABAABBBAABBBBBAB!AAABB!BBAAABB!BBABBBAA"AAAB"ABBAABB!!!BAÂ!!!BBBA"AAABBAAA"ABA!AB	"ABBABB!BA"BAA!BBA"ABABBBBBBBAAA"BABBAAABBAAAAABA"BBBAA"AABBBAA"AABAAABBBBBA’BAABBAA"""ABA"""AAAB!BBBAABBB!BAB"BA
!BAABAA"AB!ABB"AAB!BABAA	AAAAABBB!ABAABBBAABBBBBAB!AAABB!BBAAABB!BBABBBAAAAAB	¢ABBAABB!!!BAB!!!BBBA"AAABBAAA"ABA!AB	"ABBABB!BA"BAA!BBA"ABABB
BBBBBAAA"BABBAAABBAAAAABA"BBBAA"AABBBAA"AABAAABBBBBA"!BAAB¢BAA"""ABA"""AAAB!BBBAABBB!BAB"BA
!BAABAA"AB!ABB"AAB!BABAAAAAAABBB!ABAABBBAABBBBBAB!AAABB!BBAAABB!BB!BBBAA!!!B!"!BBA!!BB!!!BAÂB!!!BBBA"AAABBAAA"ABA!AB	"ABBABB!BA"BAA!BBA"ABABBBBBBBAAA"BABBAAABBAAAAABA"BBBAA"AABBBAA"AA		AAABB	’A"AAB"AA"""ABAA"""AAAB!BBBAABBB!BAB"BA
!BAABAA"AB!ABB"AAB!BABAAAAAAABBB!ABAABBBAABBBBBAB!AAABB!BBAAABB!BB

BBBAA
B!BBA!BB!!!BABB!!!BBBA"AAABBAAA"ABA¢!AB	"ABBABB!BA"BAA!BBA"ABABB
BBBBBAAA"BABBAAABBAAAAABA"BBBAA"AABBBAA"AA		AAABB	A"AAB"AA"""ABAA"""AAAB!ÂBBBA!BBB!B!B!"BA
!BA!BAA"AB!ABB"AAB!BABAAAAAAABBB!ABAABBBAABBBBBAB!AAABB!BBAAABB!BB

BBBAA
B!BBA!BB!!!BAÂBB!!!BBBA"AAAAB"AAA"A"A"!AB	"AB"ABB!BA"BAA!BBA"ABABBBBBBBAAA"BABBAAABBAAAAABA"BBBAA"AABBBAA"AA		AAABB	A"AAB"AA"""ABAAA"""AAAB!ÂBBBBA!BBB!B!B!"BA
!BA!BAA"AB!ABB"AAB!BABAAAAAAABBB!ABAABBBAABBBBBAB!AAABB!BBAAABB!BB

BBBAA
B!BBA!BB!!!BABBB!!!BBBA"ÂAAAAAB"AAA"A"A"!AB	"AB"ABB!BA"BAA!BBA"ABABBBBBBBAAA"BABBAAABBAAAAABA"BBBAA"AABBBAA"AA		AAABB	A"AAB"AA"""ABAAA"""AAAB!ABBBÂBBA!BBB!B!B!"BA
!BA!BAA"AB!ABB"AAB!BABAA
AAAAABBB!ABAABBBAABBBBBAB!AAABB!BBAAABB!BB

BBBAA
B!BBA!BB!!!BABBB!!!BBBA"BAAAA’AAB"AAA"A"A"!AB	"AB"ABB!BA"BAA!BBA"ABABB	BBBBBAAA"BABBAAABBAAAAABA"BBBAA"AABBBAA"AA		AAABB	A"AAB"AA"""ABÂAAA"""AAAB!ABBBBBBA!BBB!B!B!"BA
!BA!BAA"AB!ABB"AAB!BABAAAAAAABBB!ABAABBBAABBBBBAB!AAABB!BBAAABB!BB

	BBBAA
				B!	BBA!Â	BB!!!BAABBB!!!BBBA"BAAAAAAB"AAA"A"A"!AB	"AB"ABB!BA"BAA!BBA"ABABBBBBBBAAA"BABBAAABBAAAAABA"BBBAA"AAB	BBAA"AA¢BAAABBBBBBABBAABBABAA"""ABBAAA"""AAAB!ABBBBBBA!BBB!B!B!"BA
!BA!BAA"AB!ABB"AAB!BABAAAAAAABBB!ABAABBBAABBBBBAB!AAABB!BBA
AABB!BB!ABBBAAAAAABAABBAABABB!!!BAABBB!!!BBBA"BAAAAAAB"AAA"A"AB!AB	"AB"AÂBB!BA"BAA!BBA"ABABBBBBBBAAA"BABBAAABBAAAAABA"BBBAA"AAB	BBAA"AA"BAAABBBBBBABBAABBABAA"""ABBAAA"""AAAB!ABBBBBBA!BBB!B!B!"BA
