A
BBABBBBAAAAAABBBABBBBB!AABBBAABBBB"B
"ABAAB"!AAAABBBBABAB!BAA""A!ÂA"A"A!BAAABBAAAAAB"!AAAAABBBBAAAAAAA


"AB	B	AABAAAABBBBBBAAABAAAAA"BBAAABBAAAA!A!BABBA!"BBBBAAAAB!BA"ABÂB!!B"ABB!B"ABBBAABBBBBA!"BBBBBAAAABBBBBBB			!BA
A
BBABBBBAAAAAABBBABBBBB!AABBBAABBBB"B"ABAAB"!AAAABBBBA"AB!BAAA""ABAA"AÂBAAABBAAAAAB"!AAAAABBBBAAAAAAA


"AB	B	AABAAAABBBBBBAAABAAAAA"BBAAABBAAAA!A!BABBA!"BBBBAAAAB!BA"ABBB!!B¢"ABB!B		"AABB	BAABBBBBA!"BBBBBAAAABBBBBBB			!BA
A
BBABBBBAAAAAABBBABBBBB!AABBBAABBBB"B	"!BAAB"!’AAAABBBBA"AB!BAAA""A!!BAA"A

!BBAA
ABBAAAAAB"!AAAAABBBBAAAAAAA


"AB	B	AABAAAABBBBBBAAABAAAAA"BBAAABBAAAA!A!"ABBA!"	¢BBBBAAAAB!BA"ABBB!!B""ABB!B		"AABB	BAABBBBBA!"BBBBBAAAABBBBBBB			!BA
A
BBABBBBAAAAAABBBABBBBB!AABBBAABBBB"B	"!BAAB"!ÂB!AAAABBBBA"AB!BAAA""A!!BAA"A

!BBAA
ABBAAAAAB"!AAAAABBBBAAAAAAA


"AB	B	AABAAAABBBBBBAAABAAAAA"BBAAABBAAAA!A	!BÂ!BBA!"AABBBBBAAAAB!BA"ABBB!!B""ABB!B		"AABB	BAABBBBBA!"BBBBBAAAABBBBBBB			!BA
A
BBABBBBAAAAAABBBABBBBB!AABBBAABBBB"B
"AA"AAB"!BBAAAAABBBB!¢"AB!B!AA""A!!B!A"A

!BBAA
ABBAAAAAB"!AAAAABBBBAAAAAAA


"AB	B	AABAAAABBBBBBAAABAAAAA"BBAAABBAAAA!A!BBBBA!"AABÂBBBBAAAA"BA"A"BB!!B""A"B!B		"AABB	BAABBBBBA!"BBBBBAAAABBBBBBB			!BA
A
BBABBBBAAAAAABBBABBBBB!AABBBAABBBB"B"AAAAB"!BBAAAAAABBBB!AB!B!AA""A!!B!A"A

!BBAA
ABBAAAAAB"!AAAAABBBBAAAAAAA


"AB	B	AAB¢!AAABBBBBBAAABAAAAA"BBAAABBAAAA!A!BBBBA!"AABBBBBBAAAA"BA"A"BB!!B""A"B!B		"AABB	BAABBBBBA!"BBBBBAAAABBBBBBB			!BA
A
B¢BA"BBBAAAAAABBBABBBBB!AABBBAABBBB"B"AAAAB"!BBAAAAAABBBB!AB!B!AA""A!!B!A"A

!BBAA
ABBAAAAAB"!AAAAABBBBAAAAAAA


"AB	B	A¢ABAAABBBBBBAAABAAAAA"BBAAABBAAAA!A!BBBBA!"AABBBBBBAAAA"BA"A"BB!!B""A"B!B		"AABB	BAABBBBBA!"BBBBBAAAABBBBBBB			¢BA
A
B"BABBBAAAAAABBBABBBBB!AABBBAABBBB"B"AAAAB"!BBAAAAAABBBB!AB!B!AA""A!!B!A"A

!BBAA
ABBAAAAAB"!AAAAABBBBAAAAAAA


!AB	B	A!AB	AAA¢BBBBBBAAABAAAAA"BBAAABBAAAA!A !BBBBA!"AABBBBBBAAAA"BA"A"BB!!B""A"B!B		"AABB	BAABBBBBA!"BBBBBAAAABBBBBBB			"BA
A
B"BABÂBBB!AAAAAABBBABBBBB!AABBBAABBBB"B "AAAAB"!BBAAAAAABBBB!AB!B!AA""A!!B!A"A

!BBAA
ABBAAAAAB"!AAAAABBBBAAAAAAA


AB	B	A’ABAAAAA"BBBBBBAAABAAAAA"BBAAABBAAAA!A !BBBBA!"AABBBBBBAAAA"BA"A"BB!!B""A"B!B		"AABB	BAABBBBBA!"BBBBBAAAABBBBBBB			’BA
A
B	BABBBBB!AAAAAABBBABBBBB!AABBBAABBBB"B
"AAAAB"!BBAAAAAABBBB!AB!B!AA""A!!B!A"A

!BBAA
ABBAAAAAB"!AAAAABBBBAAAAAAA


AB	B	AAB’AAAAA"BBBBBBAAABAAAAA"BBAAABBAAAA!A!BBBBA!"AABBBBBBAAAA"BA"A"BB!!B""A"B!B		"AABB	BAABBBBBA!"BBBB¢BAAAABBBBBBB			""BA
A
B"BABBBBB!AAAAAABBBABBBBB!AABBBAABBBB"BÂ"AAAAB"!BBAAAAAABBBB!AB!B!AA""A!!B!A"A

!BBAA
ABBAAAAAB"!AAAA!ABBBBAAAAAAA


!!AB	B	A!ABAAAAA"BBBBBBAAABAAAAA"BBAAABBAAAA!A!!ÂBBBBA!"AABBBBBBAAAA"BA"A"BB!!B""A"B!B		"AABB	BAABBBBBA!"BBBB"BAAAABBBBBBB			""BA
A
B"BABBBBB!AAAAAABBBABBBBB!AABBBAABBBB"B""¢!!!AAB"!BB!!AAAABBBB!AB!B!AA""A!!B!A"A

!BBAA
ABBAAAAAB"!AAAA!ABBBBAAAAAAA


!!AB	B	A!ABAAAAA"BBBBBBAAABAAAAA"BBAAABBAAAA!A¢!!"""BBA!"AA""BBBBAAAA"BA"A"BB!!B""A"B!B		"AABB	BAABBBBBA!"BBBB"BAAAABBBBBBB			""BA
A
B"BABBBBB!AAAAAABBBABBBBB!AABBBAABBBB"B	ÂB!"B!!!AAB"!BB!!AAAABBBB!AB!B!AA""A!!B!A"A

!BBAA
ABBAAAAAB"!AAAA!ABBBBAAAAAAA


!!AB	B	A!ABAAAAA"BBBBBBAAABAAAAA"BBAAABBAAAA!AAA"!A"""BBA!"AA""BBBBAAAAB		BA"ABÂBB!!B""ABB!B		"AABB	BAABBBBBA!"BBBB"BAAAABBBBBBB			""BA
A
B"BABBBBB!AAAAAABBBABBBBB!AABBBAABBBB"BBB!"B!!!AAB	"!BB!!AAAAB	BBBA

AB	ŠBAAAA""A!!BAA"A

!BBAA
ABBAAAAAB"!AAAA!ABBBBAAAAAAA


!!AB	B	A!ABAAAAA"BBBBBBAAABAAAAA"BBAAABBAAAA!A		AA"!A"""BBA
!"AA""BBBBA
AAAB		BA
	ABBBB!!B""ABB!B		"AÂ!BB	BAABBBBBA!"BBBB"BAAAABBBBBBB			""BA
A
B"BABBBBB!AAAAAABBBABBBBB!AABBBAABBBB"BBB!"B!!!AAB	"!BB!!AAAAB	BBBA

AB	
BAAAA""A!!BAA"A

!BA"AA
ABBAAAAABÂB!AAAA!ABBBBAAAAAAA


!!AB	B	A!ABAAAAA"BBBBBBAAABAAAAA"BBAAABBAAAA!A
AA"!A"""BBA
!"AA""BBBBA
AAAB		BA
	ABBBB!!B""ABB!B		"AB!BÂB	BAABBBBBAAA"BBBB"BAAAABBBBBBB			""BA
A
B"BABBBBB!AAAAAABBBABBBBB!AABBBAABBBB"BBB!"B!!!AAB	"!BB!!AAAAB	BBBA

AB	
BAAAA""A!!BA"A"A

!BA"¢AAA
ABBAAAAABBB!AAAA!ABBBBAAAAAAA


!!AB	B	A!ABAAAAA"BBBBBBAAABAAAAA"BBAAABBAAAA!AAA"!A"""BBA
!"AA""BBBBA
AAAB		BA
	ABBBB!B""AB!BÂB		"AB!!BBB	BAABBBBBAAA"BBBB"BAAAABBBBBBB			""BA
A
B"BABBBBB!AAAAAABBBABBBBB!AABBBAABBBB"BBB!"B!!!AAB	"!BB!!AAAAB	BBBA

AB	
BAAAA"ÂBA!!BA"AABA

!BA""AAA
ABBAAAAABBB!AAAA!ABBBBAAAAAAA


!!AB	B	A!ABAAAAA"BBBBBBAAABAAAAA"BBAAABBAAAA!AAA"!A"""BBA
!"AA""BBBBA
AAAB		BA
	ABBBB!AAB""AB!BBAB		"AB!!BBB	BAAÂBBBBBAAA"BBBB"BAAAABBBBBBB			""BA
A
B"BABBBBB!AAAAAABBBABBBBB!AABBBAABBBB"BBB!"B!!!AAB	"!BB!!AAAAB	BBBA

AB	
	ÂBAAAA"BBABA"AABA

BA""AAA
ABBAAAAAABBB!AAAA!ABBBBAAAAAAA


!!AB	B	A!ABAAAAA"BBBBBBAAABAAAAA"BBAAABBAAAA!A AA"!A"""BBA
!"AA""BBBBA
AAAB		BA
	BAABBBB!AABÂBBAB!BBABBAB!!BBBBAABBBBBBAAA"BBBB"BAAAABBBBBBB			""BA
A
B"BABBBBB!AAAAAABBBABBBBB!AABBBAABBBB"B	 ’BB"BAAB	"!BBAAAAB	BBBA

AB	
ABBAAAA"BBAAAABA"AABAABA""AAAABBAAAAAABBB!AAAA!ABBBBAAAAAAA


!!AB	B	A!ABAAAAA"BBBBBBAAABAAAAA"BBAAABBAAAA!A 	’AA!ABBA
!"AABBBBA
AAAB		BA
	BAABBBB!AABBBBAB!BBABBAB!!BBBBAABBBBBBAAA"BBBB"BAAAABBBBBBB			""BA
A
B"BABBBBB!AAAAAABBBABBBBB!AABBBAABBBB"BÂBBB"BAAB	"!BBAAAAB	BBBA

AB	
ABBAAAA"BBAAAABA"AABAABA""AAAABBAAAAAABBB!AAAA!ABBBBAAAAAAA


!!AB	B	A!ABAAAAA"BBBBBBAAABAAAAA"BBAAABBAAAA!AAAAA!ABBA
!"AABBBBA
!!AB		BA
	B!ÂABBBB!AABBBBAB!BBABBAB!!BBBBAABBBBBBAAA"BBBB"BAAAABBBBBBB			""BA
A
B"BABBBBB!AAAAAABBBABBBBB!AABBBAABBBB"B	BBBB"BAAB	"!BBAAAAB	BBÂBA

AB	
ABABAAAA"BBAAAABA"AABAABA""AAAABBAAAAAABBB!AAAA!ABBBBAAAAAAA


!!AB	B	A!ABAAAAA"BBBBBBAAABAAAAA"BBAAABBAAAA!A AAAA!ABBA
!"AABBBBA
AAAAB		BA
	BABABBBB!AABBBBAB!BBABBAB!!BBBBAABBBBBBA!!Â"BBBB"BAAAABBBBBBB			""BA
A
B"BABBBBB!AAAAAABBBABBBBB!AABBBAABBBB"B BBBB"BAAB	"!BBAAAAB	BBBBA

AB	
ABABAAAA"BBAAAABA"A’!BAABA""A!AABBAAAAAAB""A!AAAA!ABBBBAAAAAAA


!!AB	B	A!ABAAAAA"BBBBBBAAABAAAAA"BBAAABBAAAA!A AAAA!ABBA
!"AABBBBA
AAAAB		BA
	BABABBBB!AABBBBAB!B	"ABBAB!!B¢"BBAABBBBBBA!!B"BBBB"BAAAABBBBBBB			""BA
A
B"BABBBBB!AAAAAABBBABBBBB!AABBBAABBBB"BBBBB"BAAB	"!BBAAAAB	BBBBA

AB	
ABABAAAA"ÂBBAAAABA"AB!BAABA""A!!AABBAAAAAAB""A!AAAA!ABBBBAAAAAAA


!!AB	B	A!ABAAAAA"BBBBBBAAABAAAAA"BBAAABBAAAA!AAAAA!ABBA
!"AABBBBA
AAAAB		BA
	BABABBBB!AAABBBBAB!BA"ABBAB!!B""BBAABBBBBBA!!B"BBBB"BAAAABBBBBBB			""BABA
B"BÂABBBBB!AAAAAABBBABBBBB!AABBBAABBBB"BBBBB"BAAB	"!BBAAAAB	BBBBA

AB	
ABABAAAA"BBBAAAABA"AB!BAABA""A!!AABBAAAAAAB""A!AAAA!ABBBBAAAAAAA


!!AB!B	A!!!B!!!!!BÂBBBBBBAAABAAAAA"BBAAABBAAAA!AAAAA!ABBA
!"AABBBBA
AAAAB		BA
	BABABBBB!AAABBBBAB!BA"ABBAB!!B""BBAABBBBBBA!!B"BBBB"BAAAABBBBBBB			""	BABA
B"	ÂBBABBBBBAAAAAAAABBBABBBBB!AABBBAABBBB"BBBBB"BAAB	"!BBAAAAB	BBBBA

AB	
ABABAAAA"BBBAAAABA"AB!BAABA""A!!AABBAAAAAAB""A!AAAA!ABBBBAAAAABAA


!!
ABABBABBBBB!
AAABÂBBBBBBAAAAABBBBBBBBBBBAAABAAAAA"BBAAABBAAAA!A	AAAA!ABBA
!"AABBBBA
AAAAB		BA
	BABABBBB!AAABBBBAB!BA"ABBAB!!B""BBAAÂBBBBBBA!!B"BBBB"BAAAABBBBBABB			""	BABAABAAAAA"	BBBAAAAAAAABBBBBAAAAAAAAAAABBBABBBBB!AABBBAABBBB"B
BBBB"BAAB	"!BBAAAAB	BBBBA

AB	
ABABAAAA"BBBAAAABA"AB!BAABA""A!!AABBAAAAAAAB¢""A!AAAA!ABBBBAAAAABAA


!!
ABABBABBBBB!
AAABBBBBBBBAAAAABBBBBBBBBBBAAABAAAAA"BBAAABBAAAA!A	AAAA!ABBA
!"AABBBBA
AAAAB		BA
	BABABBBB!AAABBBBABBA"ABBABB""BBAABÂBBBBBBAB"BBBB"BAAAABBBBBABB			""	BABAABAAAAA"	BBBAAAAAAAABBBBBAAAAAAAAAAABBBABBBBB!AABBBAABBBB"B	BBBB"BAAB	"!BBAAAAB	BBBBA

AB	
ABABAAAA"BBBAAAABAAB!BAABAA!!AABBA’AAAAAAABA!AAAA!ABBBBAAAAABAA


!!
ABABBABBBBB!
AAABBBBBBBBAAAAABBBBBBBBBBBAAABAAAAA"BBAAABBAAAA!A	AAAA!ABBA
!"AABBBBA
AAAAB		BA
	BABABBBB!AAABBBBABÂ	BA"ABBAB		B""BBAAB	BBBBBBBA			B"BBBB"BAAAABBBBBABB			""	BABAABAAAAA"	BBBAAAAAAAABBBBBAAAAAAAAAAABBBABBBBB!AABBBAABBBB"BÂAÂBAÂÂABAÂABAB
ABAÂBA
BÂABAABAABABÂBABBABAAÂABAABABÂBABABBABAÂAABAB	AABABAÂBBABABBABABAAÂABABAABABABBÂABABABBABABA¢!ABABABAABABABÂ"BABABA
BBABABAAÂABABABAABABABBAB!ÂBABABBABAB!!B¢"A"AABAB
AABABAÂBBA!!B!BBABABBABABAAAB""A"¢AABAB
AABABABBBA!!B!BB¢ABABBABABAAAB""A"ÂBAA!BABAABABABBBA!!B!AABB"¢!BABBABABAAAB""A"BBAA!!ÂBAB
AABABABBBA!!B!!!BBÂB"AABABBABABAAAB""A"Â""AAAA!BBABAABABABBBAÂB!A!!BBBB"AABABBABABAAABA¢A"B""AAAA!BBABAABABABBBAB¢B!A!!BBBB"AABA	BBABABAAABA!A"B""AA¢!!!BBAB	AABABABBBAB"	B’!ABB!"""AABABBABABAAABA!
A	ÂBBBBAA"!!!BBABAABABABBBAB		B’B!!A!!BB!"""AABABBABABAAABA""A	¢A""B""AA"!!!BBABAABABABBBAB!!B
!B!!A!!BB!"""¢AABABBABABAAABA""A	"A""B""AA"!!!BB¢AB
AABABABBBAB!!B
!B!!A!!BB!"""ÂBAA!BABBABABAAABA""ÂA	"A""B""AA"!!!AABB"ABAAÂBABABBBAB!!AB
!B!!A!!BB!"""BBAA!BABBAABÂABAAABA""BA	"A""B""AA"!!!AABB"ABAABBA¢!BABBBAB!!AB
!B!!A!!BB!"""BBAA!BABBAA¢B"ABAAABA""BA	"A""B""AA"!!!AABB"ABAABBÂABABBBAB!!AB
!B!!A!!BB!"""BBAA!BABBAAAB¢	ABAAABA""BA	"A""B""AA"!!!AABB"ABAABBBA!
	¢BABBBAB!!AB
!B!!A!!BB!"""BBAA!BABBAA"ABB!A¢BAAABA""BA	"A""B""AA"!!!AABB"ABAABB!BAA	"BÂABBBAB!!AB
!B!!A!!BB!"""BBAA!BABBAABABBÂB!ABABAAABA""BA	"A""B""AA"!!!AABB"ABAABBABÂ!AAABBABABBBAB!!AB
!B!!A!!BB!"""BBAA!BABBAABAABBBBAÂABABAAABA""BA	"A""B""AA"!!!AABB"ABAABBABBAAAABABABÂABBBAB!!AB
!B!!A!!BB!"""BBAA!BA
BBAÂABAABBBBABABAABAAABA""BA	"A""B""AA"!!!AABB"AB
AABABABBAAAABABABBAÂBBBAB!!AB
!B!!A!!BB!"""BBAA!BABBABABAABÂBBBABABAABAAAABA""BA	"A""B""AA"!!!AABB"ABÂAABABABBAAAAABABABBABBBBAB!!AB
!B!!A!!BB!"""BBAA!BA!ÂBBABABAABBBBBABABAABAAAABA""BA	"A""B""AA"!!!AABB"AB"AAAÂBABABBAAAAABABABBABBBBAB!!AB
!B!!A!!BB!"""BBAA!BA!BBBAABABAABBBBBABABAABAAAABA""ÂBA	"A""B""AA"!!!AABB"AB"AAABBABABBAAAAABABABBABBBBA¢B!!AAB
!B!!A!!BB!"""BBAA!BA
!BBBAABABAABBBBBABABAABÂAAAABA""BBA	"A""B""AA"!!!AABB"AB"AAABBABABBAAAAABABABBAABBBBAÂB!!A!B
!B!!A!!BB!"""BBAA!BA	!BBBAABABAABBBBBABABAABBAAAABAA""BBÂ!	"A""B""AA"!!!AABB"AB
"AAABBABABBAAAAABABABBAABBBBABB!!AAAB
!BÂB!!A!!BB!"""BBAA!BA!BBBAABABAABBBBBABABAABBAAAABAABBBBB!	BA!!BBBÂBBAAB!!!AABB"AB"AAABBABABBAAAAABABABBAABBBBABÂBAAA!!"
AB""AAAAAABBA"""BBAA!BA!BBBAABABAABBBBBABABAABBAAAABAAABBBÂ""!	BA!!BBBBBBAAB!!!AABB"AB"AAABBABABBAAAAABABABBAAÂBBBBABBBAAAA!!"
AB""AAAAAABBA"""BBAA!BA	!BBBAABABAABBBBBABABAABBÂAAAAABAAABBBB""!	BA!!BBBBBBAAB!!!AABB"AB	"AAABBABABBA¢!AAABABABBAAABBBBBABBBAAAA!!"
