BBABAAAAB"ABA!A!BAABBBBBBA!ÂBBBBAABBABAA!BAAABAB!"AABBBA!"ABAAABB"BBBBAA"AA!A"ABABBBABBBB"ABAAABBBBBAA"BAAABAAAA"!A"	AABABBBBA!BAB"B"ABBAAAAAAB"AAAAABBAABABB"ABBBABA"!BBAAAÂB"!BABBBAA!AAAABB!BB"B!BABAAABAAAA!BABBBAAAAABB!ABBBABBBB!"B!BBABAAAAB"ABA!A!BAABBBBBBA!BBBBBAABBABAA!BAAABAB!"AABBBAA!"ABAAA¢BB"BBBBAA"AA!A"ABABBBABBBB"ABAAABBBBBAA"BAAABAAAA"!A"AABABBBBA!BAB"B"ABBAAAAAAB"AAAAABBAABABB"ABBBAÂBA"!BBAAABB"!BABBB!AA!AAAABB!BB"B!BABAAABAAAA!BABBBAAAAABB!ABBBABBBB!"B!		BBABAAAAB"ABA!A!BAABBBBBBABBBBBAABBAÂBAA!BAAABAAB!"AABBBAA!"ABAAA"BB"BBBBAA"AA!A"ABABBBABBBB"ABAAABBBBBAA"BAAABAAAA"!A"AABABBBBA!BAB"B"ABBAAAAAABAAAAABBAABAABB"ABBBABBA"!BBAAABB"!BABBB¢AA!AAAABB!BB"B!BABAAABAAAA!BABBBAAAAABB!ABBBABBBB!"B!BBABAAAAB"ABAA!BAAÂBBBBBBA	BBBBBAABBABBAA!BAAABAAB!"AABBBAA!"ABAAA!BB"BBBBAA"AA!A"ABABBBABBBB"ABAAABBBBBAA"BAAABAAAA"!A"AABABBBBA!BABB"ABBÂAAAAAAAB
AAAAABBAABAABB"ABBBABBA"!BBAAABB"!BABBB"AA!AAAABB!BB"B!BABAAABAAAA!BABBBAAAAABB!ABBBABBBB!"B!BBABAA!AB"ABA	Â!!BAAABBBBBBBA	BBBBBAABBABBAA!BAAABAAB!"AABBBAA!"ABAAA!BB"BBBBAA"AA!A"ABABBBABBBB"ABAAABBBBBAA"BAAABAAAA"!A"AABABB	¢"BA!BAB
A""ABBBAAAAAAAB
AAAAABBAABAABB"ABBBABBA"!BBAAABB"!BABBB"AA!AAAABB!BB"B!BABAAABAAAA!BABBBAAAAABB!ABBBABBBB!"B!BBABAA
!!AB"ABA	B!!BAAABBBBBBBA’BBBBBAABBABBAA!BAAABAAB!"AABBBAA!"ABAAA!BB"BBBBAA"AA!A"ABABBBABBBB"ABAAABBBBBAA"BAAABAAAA"!A"
AABABB	""BA!BAB
A""ABBBAAAAAAABAAAAABBAABAABB"ABBBABBA"!BBAAABB"!BABBB"AA!AAAABB!BB"B!ÂBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!BBABAA
!!AB"ABA	B!!BAAABBBBBBBABBBBBAABBABBAA!BAAABAABÂ!"AABBB!A!"ABAAA!BB"BBBBAA"AA!A"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"AABABB	""BA!BAB
A""ABBBAAAAAAABAAAAABBAABAABB"ABBBABBAAÂ"!BBAAA"B"!BABBB"AA!AAAABB!BB"B!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!BBABAA
!!AB"ABA	B!!BAAABBBBBBBABBBBBAABBABBAA!BAAABAABBA!"AABBB’A!"ABAAA!BB"BBBBAA"AA!A"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"	AABABB	""BA!BAB
A""ABBBAAAAAAABAAAAABBAABAABB"ABBBABBAAB"!BBAAA	¢B"!BABBB"AA!AAAABB!BB"B!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!BBABAA
!!AB"ABA	B!!BAAABBBBBBBABBBBBAABBABBAA!BAAABAABBA!"AABBB"!A!"ABAAA!¢BB"BBBBAA"AA!A"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"AABABB	""BA!BAB
A""ABBBAAAAAAABAAAAABBAABAABB"ABBBABBAAB"!BBAAA¢!"B"!BABBB	"!AA!AAAABB!BB"B!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!BBABAA
!!AB"ABA	B!!BAAABBBBBBBABBBBBAABBABBAAÂ!BAAABAABBA!"AABBB!"!A!"ABAAA
!"BB"BBBBAA"AA!A"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"AABABB	""BA!BAB
A""ABBBAAAAAAABAAAAABBAABAABB¢!"ABBBABBAAB"!BBAAA"!"B"!BABBB	"!AA!AAAABB!BB"B!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!BBABAA
!!AB"ABA	B!!BAAABBBBBBBABBBBBAABBABBAA!"!BAAABAABBAÂ!"AABBB!"!A!"ABAAA
!"BB"BBBBAA"AA!A"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"AABABB	""BA!BAB
A""ABBBAAAAAAABAAAAABBAABAABBB!"ABBBABBAAB!Â"!BBAAA"!"B"!BABBB	"!AA!AAAABB!BB"B!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!BBABAA
¢AB"ABA	B"!BAAABBBBBBBABBBBBAABBABBAAA"!BAAABAABBA"A!"AABBB!"!A!"ABAAA
!"BB"BBBBAA"AA!A"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"AAB¢ABB	BA!BAB
A"ABBBAAAAAAABAAAAABBAABAABBB!"ABBBABBAAB!B"!BBAAA"!"B"!BABBB	"!AA!AAAABB!BB"B!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!BBA’BAA
		AB"ABA	B	!BAAABBBBBBBABBBBBAABBABBAAA"!BAAABAABBA"A!"AABBB!"!A!"ABAAA
!"BB"BBBBAA"AA!A"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"	AAB’	ABB	BA!BAB
A"ABBBAAAAAAABAAAAABBAABAABBB!"ABBBABBAAB!B"!BBAAA"!"B"!BABBB	"!AA!AAAABB!BB"B!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!	BBA
	¢BAA
AB"ABA	B!BAAABBBBBBBABBBBBAABBABBAAA"!BAAABAABBA"A!"AABBB!"!A!"ABAAA
!"BB"BBBBAA"AA!A"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A" AAB	
ABB		ÂBA!BAB
A	"ABBBAAAAAAABAAAAABBAABAABBB!"ABBBABBAAB!B"!BBAAA"!"B"!BABBB	"!AA!AAAABB!BB"B!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!	¢BBA"BAA
AAB"ABA	B!BAAABBBBBBBABBBBBAABBABBAAA"!BAAABAABBA"A!"AABBB!"!A!"ABAAA
!"BB"BBBBAA"AA!A"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"!AAB!ABB		""A!BAB
A	¢"ABBBAAA"""AAAABAAAAABBAABAABBB!"ABBBABBAAB!B"!BBAAA"!"B"!BABBB	"!AA!AAAABB!BB"B!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!
"BBA"¢"BAA
"!!B"ABA	B"!!BAAABBB!!!BBBBABBBBBAABBABBAAA"!BAAABAABBA"A!"AABBB!"!A!"ABAAA
!"BB"BBBBAA"AA!A"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"AABÂABB	BBA!BAB
AB"ABBBAAABBBAAAABAAAAABBAABAABBB!"ABBBABBAAB!B"!BBAAA"!"B"!BABBB	"!AA!AAAABB!BB"B!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!BBA!¢BAA
!!B"ABA	B!!BAAABBB!!!BBBBABBBBBAABBABBAAA"!BAAABAABBA"A!"AABBB!"!A!"ABAAA
!"BB"BBBBAA"AA!A"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"AAB"¢ABB	""A!BAB
A""ABBBAAA"""AAAABAAAAABBAABAABBB!"ABBBABBAAB!B"!BBAAA"!"B"!BABBB	"!AA!AAAABB!BB"B!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!BBA!ÂBAA
!!B"ABA	B!!BAAABBB!!!BBBBABBBBBAABBABBAAA"!BAAABAABBA"A!"AABBB!"!A!"ABAAA
!"BB"BBBBAA"AA!A"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A" AAB""AABB	""¢A!BAB
A""ABBBAAA"""AAAABAAAAABBAABAABBB!"ABBBABBAAB!B"!BBAAA"!"B"!BABBB	"!AA!AAAABB!BB"B!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!
 ’BBA!BBAA
!!B"ABA	B!!BAAABBB!!!BBBBABBBBBAABBABBAAA"!BAAABAABBA"A!"AABBB!"!A!"ABAAA
!"BB"BBBBAA"AA!A"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"ÂAABBAABB	BBA!BAB
AB"ABBBAAABBBAAAABAAAAABBAABAABBB!"ABBBABBAAB!B"!BBAAA"!"B"!BABBB	"!AA!AAAABB!BB"B!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!ABBAABBAAAAB"ABAŠBA!BAAABBBAAABBBBABBBBBAABBABBAAA"!BAAABAABBA"A!"AABBB!"!A!"ABAAA
!"BB"BBBBAA"AA!A"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"BAABÂBBAABB	BBBBA!BAB	ABB"ABBBAAABBBAAAABAAAAABBAABAABBB!"ABBBABBAAB!B"!BBAAA"!"B"!BABBB	"!AA!AAAABB!BB"B!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!ABBAAAABBAA
AAAAB"ABA
BAA!BAAABBBAAABBBBABBBBBAÂ!BBABBAAAB!BAAABAABBA"A!"AABBB!"!A!"ABAAA
!"BB"BBBBAA"AA!A"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"
BAABBBBAABB	BBBBA!BAB	ABB"ABBBAAABBBAAAABAAAAAB!BAABAABBB!ÂBABBBABBAAB!BB!BBAAA"!"BB!BABBB	"!AA!AAAABB!BB"B!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!ABBAAAABBAA
AAAAB"ABA
BAA!BAAABBBAAABBBBABBBBB!"ABBABBAÂ!A"AABAAABAABB!"AA"AABBB!"!AA"ABAAA
!"BB"BBBBAA"AA!A"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"	
BAABBBBAABB	BBBBA!BAB	ABB"ABBBAAABBBAAAABAAAAA"!BAABAABA"ÂB!BBABBBABBAA"BB!BBAAA"!"BB!BABBB	"!AA!AAAABB!BB"B!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!

ABBAAAABBAA
AAAAB"ABA
BAA!BAAABBBAAABBBBABBBBB!"ABBABBAB!AA"AABAAABAABB!AA"AABBB!"!AA"ABAAA
"BB"’BBBBAA"!A!!"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"	BAABBBBAABB	BBBBA!BAB	ABB"ABBBAAABBBAAAABAAAAA"!BAABAABA"BB!BBABBBABBAA"BB!BBAAA"!"BB!BABBB	!AA!	¢AAAABB!"B""!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!ABBAAAABBAA
AAAAB"ABA
BAA!BAAABBBAAABBBBABBBBB!"ABBABBAB!AA"AABAAABAABB!AA"AABBB!BAA"ABAAA
BÂBB"
!BBBBAA"!A!!"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"BAABBBBA¢ABB	BBBBABAB	ABB"ABBBAAABBBAAAABAAAAA"!BAABAABA"BB!BBABBBABBAA"BB!BBAAA"ABB!BABBB	AAAA!	"AAAABB!"B""!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!ABBAAAAB¢BAA
AAAABABA
BAA!BAAABBBAAABBBBABBBBB!"ABBABBAB!AA"AABAAABAABB!AA"AABBB!BAA"ABAAA
BBBB"
!BBBBAA"!A!!"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"BAABBBBA!ABB	BBBBA	BAB	ABB"!ÂBBBAAABBBAAAABAAAAA"!BAABAABA"BB!BBABBBABBAA"BB!BBAAA"ABB!BABBB	AAAA!	"AAAABB!"B""!BBABA!!BAAAA!B!BBBAAAAABB!ABBBABBBB!"B!ABBAAAABBBAA
AAAABÂBABA
BAA!BAAAABBBAAABBBBABBBBB!"ABBABBAB!AA"AABAAABAABB!AA"AABBB!BAA"ABAAA
BBBB"
!BBBBAA"!A!!"AABAB""ABBBB"A"AAABBBBBAA"BAAABAAAA"!A"ÂÂAABÂBAAÂABÂBAÂBAAABAAÂBBBABBAAÂAAB	AABBAÂBBABBÂAABAAABAAABBÂABBBABBBA¢!ABAAABAÂAAB!BBABBBABABBA"AABAÂAABABAAB!BBAÂBABBABABBA"A¢ABAABAABABAAB!B!B!BÂB!BBABABBA"ABÂA"AAA"AABABAAB!BAAB!BBB!BBÂABABBA"ABBA"AAA"!¢AABABAAB!BAAB!BBB!"BB¢ABABBA"ABBA"AAA"AAÂBABAAB!BAAB!BBB!BB!"!¢BABBA"ABBA"AAA"AA""¢ABAAB!BAAB!BBB!BB!!¢BABBA"ABBA"AAA"ÂBAA""!ABAAB!BAAB!BBB!AABB’	"BABBA"ABBA"AAA"BBAA¢	
!ABAAB!BAAB!BBB!AABB""!B¢BABBA"ABBA"AAA"B¢	BAA!!"A!ABAAB!BAAB!BBB!A
ABBÂ	"	"!B"BABBA"ABBA"AAA"ÂB"BAAA!!"A!ABAAB!BAAB!BBB!AA!AB""	"¢	"B"
BABBA"ABBA"AAA"BBBÂBA!!B!!B!A!ABAAB!BAAB!BBB!ÂAAAAAB""A""A"B"BABBA"ABBA"AAA"ABBÂBBBA!!B!!B!A!ABAAB!BAAB!BBB!BAA!AAABÂBBA"BA"B"BABBA"ABBA"AAA"ABBÂBBBBAAAAB!AB!A!
ABAAB!BAAB!BBB!BAAAAAAABÂBBBA"BA"B"	BABBA"ABBA"AAA"ABBÂBBBBBAAAAAB!AB!A!ABAAB!BAAB!BBB!BAAAAAAAABBBBBA"ÂBA"B"BABBA"ABBA"AA!"¢ABBBBBBBBAAAAAB!AAB!A!ABAAB!BAAB!BBÂB!!BAAAAAAAABBBBBA"BBA"B"BABBA"ABBA"AAAA¢""ABBBBBBBBAAAAAB!AAB!A!ABAAB!BAAB!BBBB!ÂBAAAAAAAABBBBBA"BBA"B"BABBA"ABBA"AAAA"ABÂABBBBBBBBAAAAAB!AAB!A!ABAAB!BAAB!BBBBB!’!BAAAAAAAABBBBBA"BBA"B"BABBA"ABBA"ÂAAAABA""ABBBBBBBBAAAAAB!AAB!A!ABAAB!BAAB!ABBBBABÂBAAAAAAAABBBBBA"BBA"B"BABBA"ABBA"BAAAABA"	A"¢ABBBBBBBBAAAAAB!AAB!A!ÂABAAB!BAAB!ABBBBAB!
B!!BAAAAAAAABBBBBA"BBA"B"¢!BABBA"ABBA"BAAAABA"	A""ABBBBBBBBAAAAAB!AAB!A!!BABAÂAB!BAAB!ABBBBAB!
B!!BAAAAAAAABBBBBA"BBA"B""ABABABA"ABBÂA"BAAAABA"	A""ABBBBBBBBAAAAAB!AAB!A!!BÂABABAB!BAAAB!ABBBBAB!
B!!BAAAAAAAABBBBBA"BBA"B""AABABABA"ABBBA"BÂAAAABA"	A""ABBBBBBBBAAAAAB!AAB!A!!BBABABAB!BÂAAAB!AABBBBAB!
B!!BAAAAAAAABBBBBA"BBA"B""AAÂBABABA"AABBBA"BBAAAABA"	A""ABBBBBBBBAAAAAB!AAB!A!	!BBÂ!ABABAB!BBAAAB!AABBBBAB!
B!!BAAAAAAAABBBBBA"BBA"B""AAA"BABABA"AABBBA"BBAAAABA"	A""ÂABBBBBBBBAAAAAB!AAB!A!Â!BBB!ABABAB!BBAAAB!AABBBBAB!
B!!ABAAAAAAAABBBBBA"BBA"B"!ÂBAAA"BABABA"AABBBA"BBAAAABA"	A""BABBBBBBBBAAAAAB!AAB!A!"AABBB!ABABAB!BBAAAB!AABBBBAÂB!
B!!ABAAAAAAAABBBBBA"BBA"B"!BBAAA"BABABA"AABBÂBA"BBAAAABAA"	A""BABBBBBBBBAAAAAB!AAB!A!"AABBB!ABABAB!BÂBAAAAB!AABBBBABB!
B!!ABAAAAAAAABBBBBA"BBA"B"!BBAAA"BABABA"A!ABBBÂBA"BBAAAABAA"	A""BABBBBBBBBAAAAAB!AAB!A!"AABBB!ABABAB!B"BAAAAAB!AABBBBABB!
B!!ABÂAAAAAAAABBBBBA"BBA"B"!BBAAA"BABABA"A!ABBBBBA"BBAAAABAA"	A""BAABBBBBBBBAAAAAB!ÂAAB!A!"AABBB!ABABAB!B"BAAAAAB!AABBBBABB!
B!!ABBAAAAAAAABBBBBA"AÂBBA"B"!BBAAA"BABABA"A!ABBBBBA"BBAAAABAA"	A""BAABBBBBBBBA¢AAAAB!B!AAB!A!"AABBB!ABABAB!B"BAAAAAB!AABBBBABB!
B!!ABBAAAAAAAAB¢BBBBA"A"BBA"B"!BBAAA"BABABA"A!ABBBBBA"BBAAAABAA"	A""BAABBBBBBBBAÂB!AAAAB!B!AAB!A!"AABBB!ABABAB!B"BAAAAAB!AABBBBABB!
