AA¢A!!BBA	AA!BBAB	BBBBAAABBBB!B""AAB"¢BB"AABA
AAAABBBAAAA"A!!BBA!!AA!BB¢	AB	BBBBAAABBBB!B""AAB""BB"AA!"BA

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAAÂAABBAAAABBABBABAAABBABB!BABBB		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAABBBBAABAABABBBAABAAÂ"ABAAA

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBAAAABBABBAÂBAAABBABBA!BABBB
		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAABBBBAABAAB¢!ABBBAABAAB"ABAAA

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBAAAA¢BBABBA"BAAABBABBA!BABBB		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAABBBB!AABAABB!ABBBÂAABAAB"ABAAA


BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBAAAA"BBABBAA"BAAAABBABBA!BAÂBBB			AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAABBBB’AABAABBABBBBAABAAB"ABAAAA


BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABB¢AAAA	BBABBAABAAAABBABBA!BABBBB			AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAA!BBBB"¢AABAABBABBBBAABAAB"ABAAAA

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBÂBAAAAB!!BBABBAABAAAABBABBA!BABBBB		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAAAABBBBA""AABAABBABBBBAABAAB"ABAAAAÂ

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBBBAAAAB!!BBABBAABAAAABBABBA!BABB¢BB!		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAAAABBBBA""AABAABBABBBBAABAAB"ABAA¢AA"

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBBBAAAAB!!BBABBAABAAAABBABBA!BABB!BB¢		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAAAABBBBA""AABAABBABBBBAABAAB"ABAABAAÂB!

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBBBAAAAB!!BBABBAABAAAABBABBA!BAÂBBABBBAA"		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAAAABBBBA""AABAABBABBBBAABAAB"ABAAABAAABB!Â

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBBBAAAAB!!BBABBAABAAAABBABBA!BABBBABBBAABÂ!		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAAAABBBBA""AABAABBABBBÂBAABAAB"ABAAABAAABBAA"

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBBBAAAAB!!BBABBAABAAAAABBABBA!BAÂBBBABBBAABB!		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAAAABBBBA""AABAABBABBBBBAABAAB"AB¢AAAABAAABBAA"

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBBBAAAAB!!BBABBAABAAAAABBABBA!BA!BBBBABBÂBAABB		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAAAABBBBA""AABAABBABBBBBAABAAÂB"ABBAAAABAAAABBAA

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBBBAAAAB!!BBABBAABAAAAABBABBAA!BAABBBBABBBBÂAABB		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAAAABBBBA""AABAABBABBBBBAABAABBÂBABBAAAABAAAAABBAA

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBBBAAAAB!!BBABBAABAAAAABBABBAAAAÂBAABBBBABBBBBAABB		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAAAABBBBA""AABAABBABBBBBAABAABBBBAABBAAAABAAAAABBAAÂ

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBBBAAAAB!!BBABBAABAAAAABBABBAAAABBAABBBBABBBÂBBAABB!		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAAAABBBBA""AABAABBABBBBBAABAABBBBAABBAAAABAAA¢AAABBAA"

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBBBAAAAB!!BBABBAABAAAAABBABBAA!!BBAABBB’BABBBBBBAABB!		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAAAABBBBA""AABAABBABBBBBAABAABB""AABBAAAABAAAAA¢!BBAA"

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBBBAAAAB!!BBABBAABAAAAABBABBAA!!BBAABBBBABBBBB"AABB!¢		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAAAABBBBA""AABAABBABBBBBAABAABB""AABBAAAAÂBAAAAAB!BBAA"!

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBBBAAAAB!!BBABBAABAAAAABBABBAA!!BBAABBBBAABBBBBA"AABB!ÂB		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAAAABBBBA""AABAABBABBBBBAABAABB""AABBAAA	¢ABBAAA!!B!BBAA"AA 

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBBBAAAAB!!BBABBAABAAAAABBABBAA!!BBAABBB
!BAABBB	""A"AABB’BB 		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAAAABBBBA""AABAABBABBBBBAABAABBBBAABBAAA¢BABBAAA!!B!BBAAAA

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBBBAAAAB!!BBABBAABAAAAABBABBAAAABBAABBB!ABAABBB""A"AABB¢"BB		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAAAABBBBA""AABAABBABBBBBAABAABBBBAABBAAA"BABBAAAB!BBAA!!"¢AA

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBBBAAAAB!!BBABBAABAAAAABBABBAAAABBAABBB!ABAABBBA"AABB""¢BB		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAAAABBBBA""AABAABBABBBBBAABAABBBBAABBAAA"BABBAAAÂB!BBAA!!!AA

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAABBBBAAAAB!!BBABBAABAAAAABBABBAAAABBAABBB!ABAABBBAA"AABB""		"BB’		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABBAAAABBBBA""AABAABBABBBBBAABAABBBBAABBAAA"BAÂBBAAABB!BBAA!!

!AA

BBA
A""A"BBAA
A""""AA""A"BAAAAAA""AA!ABBBA""AABBBAABBBB!!"""BA
BABBBBBAABAABAÂABBBBAAAAB!!BBABBAABAAAAABBABBAAAABBAABBB!ABAAABBBAA"AABB""		"BB		AAB	B!!B!AABB	B!!!!BB!!B!ABBBBBB!!BB"BAAAB!!BBAAABBAAAA""!!!AB	ABAAAAABBABBABABAAAABBBBA""AABAABBABBBBBAABAABBBBAAÂBBAAA"BABBBAAABB!BBAA!!

!AAÂÂAABÂBAAÂ
ABÂBABAÂAABABÂABBABAAÂBAABABBAAÂBBABAABBAAAÂBABBÂAABBBAABÂAAABBAAABBAABBBAABBBÂAA
BBAAABBAAA!ÂBB
AABBBAABBBÂBAAA	BBAAABBAAAAAÂBBBAABBBAABBBÂBBAAAABBAAABBAAAAAAÂBBBBAABBBAABBBBBBÂAAAAABBAAABBAAAAAA!BBBBÂBAABBBAÂABBBBBB"AAAAAABBAAABABÂAAAAAA!BBBBBBAABBBABAABBBBBB"ÂAAAAAA
BBAAABABBAAÂAAAA!ABBBBBB
AABBBABÂAABBABBBB"BAAAAAA	BBAAABA!¢BBAABAAAA!ABBBBBB	AABBB!B’"AABBABBBB"BAAAAAA	BBAAA"A	¢!BBAABAAAA!ABBBBBBAABBB!BÂB!BAABBABBBB"BAAAAAABBAAA"AAA"ABBÂBAABAAAA!ABBBBBBAABBBÂ!BBB!BAAAABBABBBB"BAAAAAABBAAAÂA"AAA"ABBBBAABAAAA!ABBBBBBAABBBAB¢BBB!BAAAABBABBBB"BAAAAAABBAAAB!ÂAAA"ABBBBAABAAAA!ABBBBBBAABBB!"!Â	BBB!BAAAABBABBBB"BAAAAAABBAAA"!"ABÂAAABABBBBAABAAAA!ABBBBBBAABBBÂBBAABBBABAAAABBABBBB"BAAAAAABBA!A¢A"A"ABBAAABABBBBAABAAAA!ABBBBBBAAB"BÂBBBAABBBABAAAABBABBBB"BAAAAAABBA!AAAÂAABBAAABABBBBAABAAAA!ABBBBBB¢!AB"BBBABBAABBBABAAAABBABBBB"BAAAAAA¢"BA!AAABAABBAAABABBBBAABAAAA!ABBBBBB!A¢B"BBBABBAABBBABAAAABBABBBB"BAAAAAA"BÂB!A!AAABAABBAAABABBBBAABAAAA!ABBBBBB!AAA"B"BBBABBAABBBABAAAABBABBBB"ÂBAAAAAA"BBB!A!AAABAABBAAABABBBBAABAÂAAA!AABBBBBB!AAA"B"BBBABBAABBBABAAAABBAB!BBB"BÂBAAAAAA"BBB!A!AAABAABBAAABABBBBAAB!ÂBAAA!AAABBBBBB!AAA"B"BBBABBAABBBABAAAABBA"!!BBB"BÂBBAAAAAA	"BBB!A!AAABAABBAAABABBBB¢AAB""AAA!AAAABBBBBB!AAA"B"BBBABBAABBBAÂBAAAA!BBA!!BBB"BBBBAAAAAA"BBB!A!AAABAABBAAABAABBBBÂ"AAB""AAA!AAAABBBBBB!AAA"B"BBBABBAABBBABBAAAÂAA!BBA!!BBB"BBBBAAAAAA"BBB!A!AAABAABB!¢AABAABBBABB"AAB""AAA!AAAABBBBBB!AAA"B"BBBAB¢BAA"BBABBAAABAA!BBA!!BBB"BBBBAAAAAA	"BBB!A!AAABA’ABBAABAABBBABB"AAB""AAA!AAAABBBBBB!AAA"B"BBBABBAA	BBAB¢BAAABAA!BBA!!BBB"BBBBAAAAAA	"BBB!A!AAABAABB"¢AABA!ABBBABB"AAB""AAA!AAAABBBBBB	!AAA"B"BBBABBAAB!!BBABÂBBA!ABAA!BBA!!BBB"BBBBAAAAAA"BBB!A!AAABAABB!BBAABA!!ÂAB"BABB"AAB""AAA!AAAABBBBBB
!AAA"B"BBBAÂBBBAA"AABBAB""ABA!ABAA!BBA!!BBB"BBBBAAAAAA"BBB!A!AAABAAAABBBBAABABABBÂBABB"AAB""AAA!AAAABBBBBB
!AAA"B"BBBABB¢	BBAAAABBABABAAAABAA!BBA!!BBB"BBBBAAAAAA
"BBB!A!AAABAA!
AABBBBAABABABÂBBB!BB"AAB""AAA!AAAABBBBBB!AAA"B"BBBABB"	BBAAAABBABABAÂAAAA"AA!BBA!!BBB"BBBBAAAAAA"BBB!A!AAABAA!
AABBBBAABABABABBBBB¢B"AAB""AAA!AAAABBBBBB!AAA"B"BBBABB"	BBAAAABBABABABAAAAÂBA!A!BBA!!BBB"BBBBAAAAAA"BBB!A!AAABAA!
AABBBBAABABABABBBBAAB"B"A!¢B""AAA!AAAABBBBBB!AAA"B"BBBABB"	BBAAAABBABABABAAAABBA!A!BB!A!!BBB"ÂBBBBAAAAAA"BBB!A!AAABAA!
AABBBBAABABABABBBBAAB"B"AABB""AAA!AÂAAAABBBBBB!AAA"B"BBBABB"	BBAAAABBABABABAAAABBA!A!BBAA!!BBB"BABBBBAAAAAAÂ"BBB!A!AAABAA!
AABBBBAABABABABBBBAAB"B"AABB""AAA!ABAAAABBBBBBA¢!AAA"B"BBBABB"	BBAAAABBABABABAAAABBA!A!BB!A!!BBB"B!BBBBAAAAAABÂ!"BBB!A!AAABAA!
AABBBBAABABABABBBBAAB"BÂ"AA"B""AAA!A"AAAABBBBBBAA"!AAA"B"BBBABB"	BBAAAABBABABABAAAABBAA¢A!BB!A!!BBB"B!BBBBAAAAAABB!
"BBBÂ!A!AAABAA!
AABBBBAABABABABBBBAABB!B"AA"B""AAA!A"AAAABBBBBBAA"!AAAÂA"B"BBBABB"	BBAAAABBABABABAAAABBAA"A!BB!A!!BBB"B!BBBBAAAAAABB!"BBBAB¢!!!AAABAA!
